1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595
-67.9705	-529.604

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-73.2179
-442.157	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595
-67.9705	-529.604
-102.582	-619.486

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-73.2179
-442.157	-101.256
-495.368	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595
-67.9705	-529.604
-102.582	-619.486
-156.948	-767.826

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-73.2179
-442.157	-101.256
-495.368	-117.359
-571.023	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595
-67.9705	-529.604
-102.582	-619.486
-156.948	-767.826
-198.094	-963.846

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-73.2179
-442.157	-101.256
-495.368	-117.359
-571.023	-147.207
-649.947	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595
-67.9705	-529.604
-102.582	-619.486
-156.948	-767.826
-198.094	-963.846
-277.392	-1224.74

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-73.2179
-442.157	-101.256
-495.368	-117.359
-571.023	-147.207
-649.947	-168.977
-682.459	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
-1.55587	2.75685
-2.23452	4.91409
-11.1577	4.4996
-6.15538	2.46137
1.73983	3.4945
0.880971	6.26505
-11.7477	1.38285
-27.4082	0.176744
13.0176	8.03514
-6.96969	-1.00951
-3.47055	-0.565532
1.48002	5.52438
-5.98915	-4.97894
2.92017	13.7365
11.0014	11.2363
-7.25268	-44.5639
-1.08323	-146.422
-4.48131	-252.763
-12.5845	-382.595
-67.9705	-529.604
-102.582	-619.486
-156.948	-767.826
-198.094	-963.846
-277.392	-1224.74
-370.063	-1494.6

-3.33314	-4.92861
2.85576	-1.93427
-3.33332	-12.9844
-2.21927	-3.74211
6.45842	-5.65647
6.03164	-7.17611
7.03991	9.61227
8.53875	-0.630542
6.33296	-5.30772
2.94629	-11.0252
-3.02944	3.13801
3.53447	-2.92795
-0.256764	5.66487
4.49301	10.7188
8.87597	-6.02757
-2.29531	0.143332
8.43005	5.78825
4.75028	5.57407
3.11381	12.8467
0.771222	-5.48301
4.05061	0.338962
5.34017	15.5705
1.55218	-15.6028
0.714602	3.30903
3.5986	-0.302307
-1.21118	0.0811739
1.35422	13.3175
11.2399	-15.1386
-6.90033	2.40068
6.62103	-11.312
-10.1857	10.3642
8.86267	-9.57936
-5.13089	-1.64411
1.16255	-7.25538
-0.660805	2.39549
6.40328	-2.50796
5.1103	11.0908
6.79906	3.48208
5.74395	-3.86938
3.0024	-7.71295
-6.40161	-16.4305
-3.48769	-6.83355
12.6143	-5.4
-0.405262	4.9583
-2.3192	7.24588
3.73529	-1.55558
2.75634	-2.23421
4.9134	-11.1213
4.48493	-6.14427
2.45693	1.74165
3.49816	0.881946
6.27199	-11.7023
1.37752	-27.1993
0.175397	13.0898
8.0797	-6.95209
-1.00696	-3.46615
-0.564815	1.48183
5.53111	-5.93141
-4.93094	2.76928
13.0267	10.6035
10.83	-6.96134
-42.7737	-1.01603
-137.338	-4.5181
-254.838	-11.3513
-345.101	-52.4432
-408.621	-73.2179
-442.157	-101.256
-495.368	-117.359
-571.023	-147.207
-649.947	-168.977
-682.459	-194.685
-651.099	-2.30073
-4.9352	2.85958
-1.93639	-3.33697
-13.0465	-2.22989
-3.74385	6.46142
-5.66314	6.03876
-7.18742	7.051
9.57009	8.50128
-0.630168	6.3292
-5.31545	2.95058
-11.0716	-3.04218
3.1332	3.52906
-2.931	-0.257032
5.65058	4.48168
10.6673	8.83326
-6.04191	-2.30077
0.14317	8.42055
5.77321	4.73794
5.56116	3.1066
12.7887	0.767744
-5.49054	4.05617
0.338691	5.3359
15.4842	1.54358
-15.6858	0.718401
3.30374	3.59284
-0.302386	-1.21149
0.0811575	1.35395
13.2377	11.1725
-15.2315	-6.9427
2.39667	6.60995
-11.3712	-10.239
10.3156	8.82115
-9.61744	-5.15129
-1.64479	1.16304
-7.27419	-0.662518
2.39155	6.39276
-2.50848	5.11138
11.039	6.7673
3.47536	5.73285
-3.87306	3.00526
-7.73986	-6.42395
-16.5315	-3.50914
-6.83862	12.6236
-5.41036	-0.406039
4.95131	-2.31593
7.22437	3.7242
